Driver,LapTime,LapNumber,Stint,Sector1Time,Sector2Time,Sector3Time,Compound,Team,Deleted,Season,Race,rolling_mean,rolling_variance
HAM,91.686,1.0,1.0,,38.189,33.146,MEDIUM,Mercedes,False,2021,Abu Dhabi,,
HAM,88.791,2.0,1.0,17.961,38.053,32.777,MEDIUM,Mercedes,False,2021,Abu Dhabi,,
HAM,88.587,3.0,1.0,18.136,37.86,32.591,MEDIUM,Mercedes,False,2021,Abu Dhabi,,
HAM,88.789,4.0,1.0,18.013,38.111,32.665,MEDIUM,Mercedes,False,2021,Abu Dhabi,,
HAM,88.63,5.0,1.0,18.001,38.137,32.492,MEDIUM,Mercedes,False,2021,Abu Dhabi,89.2966,1.7926023000000086
HAM,88.593,6.0,1.0,17.981,38.201,32.411,MEDIUM,Mercedes,False,2021,Abu Dhabi,88.67800000000001,0.01072499999999246
HAM,88.55,7.0,1.0,17.993,38.122,32.435,MEDIUM,Mercedes,False,2021,Abu Dhabi,88.6298,0.008724699999992643
HAM,88.585,8.0,1.0,18.031,38.157,32.397,MEDIUM,Mercedes,False,2021,Abu Dhabi,88.6294,0.008768299999992894
HAM,88.356,9.0,1.0,18.063,38.148,32.145,MEDIUM,Mercedes,False,2021,Abu Dhabi,88.5428,0.011712699999993605
HAM,88.216,10.0,1.0,17.921,38.146,32.149,MEDIUM,Mercedes,False,2021,Abu Dhabi,88.46,0.02794149999999424
HAM,88.134,11.0,1.0,17.906,37.996,32.232,MEDIUM,Mercedes,False,2021,Abu Dhabi,88.36819999999999,0.03955419999999364
HAM,88.566,12.0,1.0,17.926,38.155,32.485,MEDIUM,Mercedes,False,2021,Abu Dhabi,88.3714,0.04105979999999466
HAM,88.258,13.0,1.0,17.86,38.112,32.286,MEDIUM,Mercedes,False,2021,Abu Dhabi,88.306,0.02752199999999496
HAM,90.253,14.0,1.0,17.828,38.105,34.32,MEDIUM,Mercedes,False,2021,Abu Dhabi,88.68539999999999,0.7946687999999965
HAM,108.755,15.0,2.0,38.381,37.984,32.39,HARD,Mercedes,False,2021,Abu Dhabi,92.7932,80.34426969999994
HAM,87.833,16.0,2.0,17.915,37.863,32.055,HARD,Mercedes,False,2021,Abu Dhabi,92.733,81.06359949999995
HAM,87.78,17.0,2.0,17.84,37.858,32.082,HARD,Mercedes,False,2021,Abu Dhabi,92.57579999999999,82.82478969999998
HAM,87.889,18.0,2.0,17.945,37.658,32.286,HARD,Mercedes,False,2021,Abu Dhabi,92.502,83.64865599999999
HAM,88.232,19.0,2.0,17.832,37.861,32.539,HARD,Mercedes,False,2021,Abu Dhabi,92.0978,86.73815870000001
HAM,93.443,20.0,2.0,17.991,39.318,36.134,HARD,Mercedes,False,2021,Abu Dhabi,89.03540000000001,6.102104300000196
HAM,90.485,21.0,2.0,19.193,39.228,32.064,HARD,Mercedes,False,2021,Abu Dhabi,89.5658,5.914342700000165
HAM,88.006,22.0,2.0,17.866,37.904,32.236,HARD,Mercedes,False,2021,Abu Dhabi,89.611,5.722762500000161
HAM,87.663,23.0,2.0,17.739,37.762,32.162,HARD,Mercedes,False,2021,Abu Dhabi,89.5658,5.927563700000166
HAM,87.979,24.0,2.0,17.818,37.815,32.346,HARD,Mercedes,False,2021,Abu Dhabi,89.5152,6.109091200000168
HAM,87.87,25.0,2.0,17.823,37.765,32.282,HARD,Mercedes,False,2021,Abu Dhabi,88.4006,1.375942300000228
HAM,88.077,26.0,2.0,17.834,38.107,32.136,HARD,Mercedes,False,2021,Abu Dhabi,87.91900000000001,0.026017500000261012
HAM,87.975,27.0,2.0,17.837,37.78,32.358,HARD,Mercedes,False,2021,Abu Dhabi,87.91279999999999,0.02486120000026131
HAM,88.143,28.0,2.0,17.893,37.785,32.465,HARD,Mercedes,False,2021,Abu Dhabi,88.0088,0.010989200000257507
HAM,87.484,29.0,2.0,17.802,37.703,31.979,HARD,Mercedes,False,2021,Abu Dhabi,87.90979999999999,0.0673697000002606
HAM,87.508,30.0,2.0,17.714,37.633,32.161,HARD,Mercedes,False,2021,Abu Dhabi,87.8374,0.10078230000026225
HAM,87.495,31.0,2.0,17.788,37.728,31.979,HARD,Mercedes,False,2021,Abu Dhabi,87.721,0.09880350000026275
HAM,87.444,32.0,2.0,17.757,37.702,31.985,HARD,Mercedes,False,2021,Abu Dhabi,87.61479999999999,0.08775870000026362
HAM,87.742,33.0,2.0,17.642,37.863,32.237,HARD,Mercedes,False,2021,Abu Dhabi,87.5346,0.014014800000264374
HAM,87.201,34.0,2.0,17.747,37.458,31.996,HARD,Mercedes,False,2021,Abu Dhabi,87.478,0.03719250000026692
HAM,87.591,35.0,2.0,17.721,37.689,32.181,HARD,Mercedes,False,2021,Abu Dhabi,87.49459999999999,0.039815300000266333
HAM,101.467,36.0,2.0,17.702,42.488,41.277,HARD,Mercedes,False,2021,Abu Dhabi,90.28899999999999,39.08596650000025
HAM,116.216,37.0,2.0,24.815,49.338,42.063,HARD,Mercedes,False,2021,Abu Dhabi,96.04339999999999,163.72339330000028
HAM,90.157,38.0,2.0,20.798,37.554,31.805,HARD,Mercedes,False,2021,Abu Dhabi,96.5264,154.86589780000034
HAM,86.762,39.0,2.0,17.614,37.403,31.745,HARD,Mercedes,False,2021,Abu Dhabi,96.4386,156.9513673000003
HAM,87.387,40.0,2.0,17.634,37.484,32.269,HARD,Mercedes,False,2021,Abu Dhabi,96.3978,157.86214570000027
HAM,86.718,41.0,2.0,17.675,37.365,31.678,HARD,Mercedes,False,2021,Abu Dhabi,93.44800000000001,163.9859305000002
HAM,86.782,42.0,2.0,17.662,37.532,31.588,HARD,Mercedes,False,2021,Abu Dhabi,87.56120000000001,2.1813457000002363
HAM,86.615,43.0,2.0,17.6,37.29,31.725,HARD,Mercedes,False,2021,Abu Dhabi,86.85279999999999,0.09333670000024183
HAM,87.02,44.0,2.0,17.666,37.535,31.819,HARD,Mercedes,False,2021,Abu Dhabi,86.90439999999998,0.09493630000024157
HAM,86.966,45.0,2.0,17.617,37.334,32.015,HARD,Mercedes,False,2021,Abu Dhabi,86.8202,0.028797200000240077
HAM,87.27,46.0,2.0,17.618,37.341,32.311,HARD,Mercedes,False,2021,Abu Dhabi,86.9306,0.06153080000024022
HAM,87.683,47.0,2.0,17.723,37.4,32.56,HARD,Mercedes,False,2021,Abu Dhabi,87.1108,0.15694670000024352
HAM,87.553,48.0,2.0,17.62,37.444,32.489,HARD,Mercedes,False,2021,Abu Dhabi,87.2984,0.10038530000024481
HAM,86.875,49.0,2.0,17.724,37.522,31.629,HARD,Mercedes,False,2021,Abu Dhabi,87.26939999999999,0.1247743000002436
HAM,86.784,50.0,2.0,17.629,37.369,31.786,HARD,Mercedes,False,2021,Abu Dhabi,87.233,0.1590085000002403
HAM,86.934,51.0,2.0,17.711,37.544,31.679,HARD,Mercedes,False,2021,Abu Dhabi,87.16579999999999,0.17537170000023958
HAM,86.833,52.0,2.0,17.608,37.407,31.818,HARD,Mercedes,False,2021,Abu Dhabi,86.9958,0.10006170000023376
HAM,98.574,53.0,2.0,17.669,37.336,43.569,HARD,Mercedes,False,2021,Abu Dhabi,89.2,27.463000500000295
HAM,142.911,54.0,2.0,20.441,63.942,58.528,HARD,Mercedes,False,2021,Abu Dhabi,100.4072,590.3278097000007
HAM,145.761,56.0,2.0,30.973,59.223,55.565,HARD,Mercedes,False,2021,Abu Dhabi,112.2026,884.2573823000009
HAM,148.331,57.0,2.0,28.439,62.795,57.097,HARD,Mercedes,False,2021,Abu Dhabi,124.48200000000001,862.467587000001
HAM,89.33,58.0,2.0,17.662,38.725,32.943,HARD,Mercedes,False,2021,Abu Dhabi,124.98139999999998,816.709812300001
